sello,codigo_pasta,nombre,precio_por_kilo,tipo
FR-001,P001,Spaghetti,3623.94,S
FR-001,P002,Tirabuzón,2583.81,S
FR-001,P003,Panzotti,7536.54,R
FR-001,P004,Cintas,2175.21,S
FR-001,P005,Tagliatelle,3436.6,S
FR-001,P006,Rigatoni,3327.57,S
FR-001,P007,Agnolotti,8153.66,R
FR-001,P008,Farfalle,2661.77,S
FR-001,P009,Penne,2340.99,S
FR-001,P010,Fideos finos,1954.6,S
FR-001,P011,Canelones,5701.69,R
FR-001,P012,Ravioles,6583.14,R
FR-001,P013,Fusilli,2887.94,S
FR-001,P014,Panzotti,7229.51,R
FR-001,P015,Canelones,5107.98,R
FR-001,P016,Fideos finos,2683.15,S
FR-001,P017,Penne,3991.58,S
FR-001,P018,Fideos finos,3257.14,S
FR-001,P019,Canelones,5152.69,R
FR-001,P020,Mezzelune,8754.39,R
FR-001,P021,Panzotti,5382.5,R
FR-001,P022,Tallarín,3951.28,S
FR-001,P023,Tallarín,2068.71,S
FR-001,P024,Ravioles,7540.09,R
FR-001,P025,Tagliatelle,2230.34,S
FR-001,P026,Cintas,3671.15,S
FR-002,P001,Ravioles,6870.32,R
FR-002,P002,Ravioles,5262.39,R
FR-002,P003,Panzotti,4370.41,R
FR-002,P004,Canelones,4425.9,R
FR-002,P005,Lasaña,2990.32,S
FR-002,P006,Farfalle,2806.43,S
FR-002,P007,Fusilli,2243.38,S
FR-002,P008,Penne,2263.45,S
FR-002,P009,Lasaña,3900.27,S
FR-002,P010,Agnolotti,7127.58,R
FR-002,P011,Capeletti,6759.96,R
FR-002,P012,Lasaña,2674.78,S
FR-002,P013,Canelones,7534.78,R
FR-002,P014,Agnolotti,8619.56,R
FR-002,P015,Ñoquis,2562.85,S
FR-002,P016,Cintas,1872.47,S
FR-002,P017,Capeletti,4357.05,R
FR-002,P018,Rigatoni,2923.02,S
FR-002,P019,Sorrentinos,6343.49,R
FR-002,P020,Tagliatelle,2849.95,S
FR-002,P021,Ravioles,8447.11,R
FR-002,P022,Sorrentinos,5144.62,R
FR-002,P023,Spaghetti,3998.93,S
FR-002,P024,Tallarín,2940.62,S
FR-002,P025,Mostacholes,2676.25,S
FR-003,P001,Canelones,4907.45,R
FR-003,P002,Tirabuzón,2675.03,S
FR-003,P003,Ravioloni,7350.67,R
FR-003,P004,Tallarín,3156.46,S
FR-003,P005,Mezzelune,4183.49,R
FR-003,P006,Tortellini,8324.55,R
FR-003,P007,Penne,1635.51,S
FR-003,P008,Lasaña,3391.11,S
FR-003,P009,Farfalle,1629.03,S
FR-003,P010,Capeletti,8638.36,R
FR-003,P011,Spaghetti,3932.87,S
FR-003,P012,Ñoquis,3274.46,S
FR-003,P013,Ravioles,6761.26,R
FR-003,P014,Tirabuzón,2653.62,S
FR-003,P015,Capeletti,6491.88,R
FR-003,P016,Penne,3586.81,S
FR-003,P017,Ñoquis,2641.97,S
FR-003,P018,Agnolotti,8609.34,R
FR-003,P019,Sorrentinos,5381.24,R
FR-003,P020,Tallarín,3551.37,S
FR-003,P021,Canelones,8187.38,R
FR-003,P022,Mostacholes,2616.37,S
FR-003,P023,Fideos finos,2879.79,S
FR-003,P024,Fusilli,3832.13,S
FR-003,P025,Codito,2097.01,S
FR-003,P026,Tortellini,4218.24,R
FR-003,P027,Penne,2465.2,S
FR-003,P028,Rigatoni,3130.05,S
FR-004,P001,Spaghetti,1815.62,S
FR-004,P002,Fideos finos,3674.25,S
FR-004,P003,Fusilli,1749.28,S
FR-004,P004,Spaghetti,3306.11,S
FR-004,P005,Capeletti,4374.14,R
FR-004,P006,Cintas,1700.79,S
FR-004,P007,Mezzelune,5900.05,R
FR-004,P008,Fusilli,3680.96,S
FR-004,P009,Sorrentinos,5173.85,R
FR-004,P010,Codito,1725.95,S
FR-004,P011,Farfalle,3084.37,S
FR-004,P012,Fusilli,1915.91,S
FR-004,P013,Ravioles,4229.95,R
FR-004,P014,Capeletti,5220.99,R
FR-004,P015,Mostacholes,1937.67,S
FR-004,P016,Penne,3049.28,S
FR-004,P017,Capeletti,5160.94,R
FR-004,P018,Ravioles,8494.54,R
FR-004,P019,Mostacholes,1684.65,S
FR-004,P020,Lasaña,2247.89,S
FR-005,P001,Fusilli,3613.26,S
FR-005,P002,Tortellini,8266.68,R
FR-005,P003,Lasaña,2239.68,S
FR-005,P004,Spaghetti,3944.86,S
FR-005,P005,Tallarín,1520.24,S
FR-005,P006,Farfalle,3361.67,S
FR-005,P007,Panzotti,8164.19,R
FR-005,P008,Ravioloni,5095.02,R
FR-005,P009,Codito,3418.68,S
FR-005,P010,Mostacholes,3070.62,S
FR-005,P011,Cintas,1598.56,S
FR-005,P012,Spaghetti,2948.93,S
FR-005,P013,Tirabuzón,3774.07,S
FR-005,P014,Tortellini,4878.2,R
FR-005,P015,Fideos finos,2827.13,S
FR-005,P016,Rigatoni,1911.36,S
FR-005,P017,Fusilli,3918.46,S
FR-005,P018,Ravioloni,8021.16,R
FR-005,P019,Agnolotti,8300.7,R
FR-005,P020,Mezzelune,5828.88,R
FR-005,P021,Fusilli,2421.46,S
FR-005,P022,Tallarín,2961.4,S
FR-005,P023,Fideos finos,1770.87,S
FR-005,P024,Ravioles,7097.73,R
FR-006,P001,Sorrentinos,7177.02,R
FR-006,P002,Tortellini,4583.38,R
FR-006,P003,Panzotti,4580.6,R
FR-006,P004,Panzotti,5855.06,R
FR-006,P005,Lasaña,3355.67,S
FR-006,P006,Tortellini,7274.61,R
FR-006,P007,Tallarín,1581.79,S
FR-006,P008,Panzotti,6223.48,R
